00:00:00.000 [INFO] [src/server.cpp:251] zenith: build version=local commit=nogit built=2026-04-06T17:08:57Z
00:00:00.000 [INFO] [src/output/zenith_output_manager.cpp:250] zenith: vsync driver mode=active (ZENITH_VSYNC_OUTPUT)
00:00:00.000 [INFO] [src/server.cpp:256] zenith: multi-monitor mode=extend
00:00:00.003 [INFO] [libseat] [libseat/libseat.c:73] Seat opened with backend 'seatd'
00:00:00.003 [INFO] [libseat] [libseat/backend/seatd.c:212] Enabling seat
00:00:00.003 [INFO] [backend/session/session.c:108] Successfully loaded libseat session
00:00:00.009 [INFO] [backend/backend.c:248] Found 2 GPUs
00:00:00.009 [INFO] [backend/drm/backend.c:225] Initializing DRM backend for /dev/dri/card1 (amdgpu)
00:00:00.009 [DEBUG] [backend/drm/drm.c:110] Using atomic DRM interface
00:00:00.009 [DEBUG] [backend/drm/drm.c:131] ADDFB2 modifiers supported
00:00:00.009 [INFO] [backend/drm/drm.c:310] Found 4 DRM CRTCs
00:00:00.014 [INFO] [backend/drm/drm.c:268] Found 10 DRM planes
00:00:00.014 [INFO] [backend/drm/backend.c:225] Initializing DRM backend for /dev/dri/card2 (nvidia-drm)
00:00:00.014 [DEBUG] [backend/drm/drm.c:110] Using atomic DRM interface
00:00:00.014 [DEBUG] [backend/drm/drm.c:131] ADDFB2 modifiers supported
00:00:00.014 [INFO] [backend/drm/drm.c:310] Found 4 DRM CRTCs
00:00:00.015 [INFO] [backend/drm/drm.c:268] Found 12 DRM planes
00:00:00.015 [DEBUG] [backend/drm/renderer.c:17] Creating multi-GPU renderer
00:00:00.039 [INFO] [render/egl.c:205] Supported EGL client extensions: EGL_EXT_platform_base EGL_EXT_device_base EGL_EXT_device_enumeration EGL_EXT_device_query EGL_KHR_client_get_all_proc_addresses EGL_EXT_client_extensions EGL_KHR_debug EGL_KHR_platform_x11 EGL_EXT_platform_x11 EGL_EXT_platform_device EGL_MESA_platform_surfaceless EGL_EXT_explicit_device EGL_KHR_platform_wayland EGL_EXT_platform_wayland EGL_KHR_platform_gbm EGL_MESA_platform_gbm EGL_EXT_platform_xcb
00:00:00.042 [DEBUG] [render/egl.c:523] Using EGL device /dev/dri/card2
00:00:00.044 [INFO] [render/egl.c:369] Using EGL 1.5
00:00:00.044 [INFO] [render/egl.c:370] Supported EGL display extensions: EGL_ANDROID_native_fence_sync EGL_EXT_buffer_age EGL_EXT_client_sync EGL_EXT_create_context_robustness EGL_EXT_image_dma_buf_import EGL_EXT_image_dma_buf_import_modifiers EGL_MESA_image_dma_buf_export EGL_EXT_output_base EGL_EXT_output_drm EGL_EXT_protected_content EGL_EXT_stream_consumer_egloutput EGL_EXT_stream_acquire_mode EGL_EXT_sync_reuse EGL_IMG_context_priority EGL_KHR_config_attribs EGL_KHR_create_context_no_error EGL_KHR_context_flush_control EGL_KHR_create_context EGL_KHR_fence_sync EGL_KHR_get_all_proc_addresses EGL_KHR_partial_update EGL_KHR_swap_buffers_with_damage EGL_KHR_no_config_context EGL_KHR_gl_colorspace EGL_KHR_gl_renderbuffer_image EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_3D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_image EGL_KHR_image_base EGL_KHR_reusable_sync EGL_KHR_stream EGL_KHR_stream_attrib EGL_KHR_stream_consumer_gltexture EGL_KHR_stream_cross_process_fd EGL_KHR_stream_fifo EGL_KHR_stream_producer_eglsurface EGL_KHR_surfaceless_context EGL_KHR_wait_sync EGL_NV_nvrm_fence_sync EGL_NV_quadruple_buffer EGL_NV_stream_consumer_eglimage EGL_NV_stream_cross_display EGL_NV_stream_cross_object EGL_NV_stream_cross_process EGL_NV_stream_cross_system EGL_NV_stream_dma EGL_NV_stream_flush EGL_NV_stream_metadata EGL_NV_stream_remote EGL_NV_stream_reset EGL_NV_stream_socket EGL_NV_stream_socket_inet EGL_NV_stream_socket_unix EGL_NV_stream_sync EGL_NV_stream_fifo_next EGL_NV_stream_fifo_synchronous EGL_NV_stream_consumer_gltexture_yuv EGL_NV_stream_attrib EGL_NV_stream_origin EGL_NV_system_time EGL_NV_output_drm_flip_event EGL_NV_triple_buffer EGL_NV_robustness_video_memory_purge EGL_EXT_present_opaque EGL_WL_bind_wayland_display EGL_WL_wayland_eglstream
00:00:00.044 [INFO] [render/egl.c:372] Supported EGL device extensions: EGL_NV_device_cuda EGL_EXT_device_drm EGL_EXT_device_drm_render_node EGL_EXT_device_query_name EGL_EXT_device_persistent_id
00:00:00.044 [INFO] [render/egl.c:374] EGL vendor: NVIDIA
00:00:00.044 [INFO] [render/egl.c:376] EGL driver name: nvidia
00:00:00.044 [DEBUG] [render/egl.c:120] Supported DMA-BUF formats:
00:00:00.044 [DEBUG] [render/egl.c:169]   AB24 (0x34324241)
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   XB48 (0x38344258)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   AR30 (0x30335241)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   XR30 (0x30335258)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   AB30 (0x30334241)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   XB30 (0x30334258)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   AR24 (0x34325241)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:169]   AB24 (0x34324241)
00:00:00.105 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.105 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   XR24 (0x34325258)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   XB24 (0x34324258)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   AR15 (0x35315241)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   AB15 (0x35314241)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   AR12 (0x32315241)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   AB12 (0x32314241)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   RG16 (0x36314752)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   R8 (0x20203852)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   R16 (0x20363152)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   GR88 (0x38385247)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   GR32 (0x32335247)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_PIPE_ALIGN,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x020000001046BB04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=128B,PIPE_XOR_BITS=2 (0x0200000010467B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,DCC,DCC_RETILE,DCC_INDEPENDENT_64B,DCC_INDEPENDENT_128B,DCC_MAX_COMPRESSED_BLOCK=64B,PIPE_XOR_BITS=2 (0x0200000010437B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:169]   YUV9 (0x39565559)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:169]   YU11 (0x31315559)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:169]   YU12 (0x32315559)
00:00:00.106 [DEBUG] [render/egl.c:103]     INVALID (0x00FFFFFFFFFFFFFF): ✓ texture  ✓ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_R_X,PIPE_XOR_BITS=2 (0x0200000010401B04): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:103]     GFX11,GFX9_64K_D (0x0200000000000A04): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:103]     LINEAR (0x0000000000000000): ✓ texture  ✗ render
00:00:00.106 [DEBUG] [render/egl.c:169]   YU16 (0x36315559)
